			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  1C5E  32FD61        	 ld (armor),A
  1C61                	floor52tl:
  1C61  AF            	 xor A
  1C62  320462        	 ld (brns),A
  1C65  11071C        	 ld DE,1c07h
  1C68  CD3F25        	 call grp_del
  1C6B  3E06          	 ld A,5h+1
  1C6D  CD4103        	 call itemprint
  1C70  C3691F        	 jp mains_end
  1C73                	floor53:
  1C73                	floor53t:
  1C73                	floor54:
  1C73                	floor54t:
  1C73                	floor55:
  1C73                	floor55t:
  1C73                	floor56:
  1C73                	floor56t:
  1C73  D9            	 exx
  1C74  C3691F        	 jp mains_end
                      	 
  1C77                	floor57:
  1C77  D9            	 exx
  1C78  3A942D        	 ld A,(dammy+10)
  1C7B  B7            	 or A
  1C7C  CA691F        	 jp z,mains_end
  1C7F  3A9960        	 ld A,(obj_hp)
  1C82  B7            	 or A
  1C83  C2691F        	 jp nz,mains_end
  1C86  3A9A60        	 ld A,(obj_hp+1)
  1C89  B7            	 or A
  1C8A  C2691F        	 jp nz,mains_end
  1C8D  3E01          	 ld A,1
  1C8F  DD7730        	 ld (IX+48),A
  1C92  C3691F        	 jp mains_end
  1C95                	floor57t
  1C95  D9            	 exx
  1C96  3A0862        	 ld A,(meis)
  1C99  B7            	 or A
  1C9A  C2691F        	 jp nz,mains_end
  1C9D  CD4B21        	 call cross_ck_a
  1CA0  D2261D        	 jp nc,box_action_end
  1CA3  3E01          	 ld A,1
  1CA5  320862        	 ld (meis),A
  1CA8  3E0C          	 ld A,0bh+1
  1CAA  CD4103        	 call itemprint
  1CAD  C3691F        	 jp mains_end
                      	 
  1CB0                	floor58:
  1CB0  D9            	 exx
  1CB1  E5            	 push HL
  1CB2  114FA3        	 ld DE,0a34fh
  1CB5  2AF661        	 ld HL,(gil_xy)
  1CB8  B7            	 or A
  1CB9  ED52          	 sbc HL,DE
  1CBB  21952D        	 ld HL,dammy+11
  1CBE  2002          	 jr nz,floor58a
  1CC0  CBC6          	 set 0,(HL)
  1CC2                	floor58a:
  1CC2  CB46          	 bit 0,(HL)
  1CC4  CAFA1C        	 jp z,floor58e
                      	 
                      	 
  1CC7  114F87        	 ld DE,874fh
  1CCA  2AF661        	 ld HL,(gil_xy)
  1CCD  B7            	 or A
  1CCE  ED52          	 sbc HL,DE
  1CD0  21952D        	 ld HL,dammy+11
  1CD3  2002          	 jr nz,floor58b
  1CD5  CBCE          	 set 1,(HL)
  1CD7                	floor58b:
  1CD7  CB4E          	 bit 1,(HL)
  1CD9  CAFA1C        	 jp z,floor58e
                      	
                      	
  1CDC  114F95        	 ld DE,954fh
  1CDF  2AF661        	 ld HL,(gil_xy)
  1CE2  B7            	 or A
  1CE3  ED52          	 sbc HL,DE
  1CE5  21952D        	 ld HL,dammy+11
  1CE8  2002          	 jr nz,floor58c
  1CEA  CBD6          	 set 2,(HL)
  1CEC                	floor58c:
  1CEC  CB56          	 bit 2,(HL)
  1CEE  CAFA1C        	 jp z,floor58e
  1CF1  E1            	 pop HL
  1CF2  3E01          	 ld A,1
  1CF4  DD7730        	 ld (IX+48),A
  1CF7  C3691F        	 jp mains_end
  1CFA                	floor58e:
  1CFA  E1            	 pop HL
  1CFB  C3691F        	 jp mains_end
  1CFE                	floor58t
  1CFE  D9            	 exx
  1CFF  3A0162        	 ld A,(rod)
  1D02  FE02          	 cp 2
  1D04  C2691F        	 jp nz,mains_end
  1D07  3A0162        	 ld A,(rod)
  1D0A  FE03          	 cp 3
  1D0C  CA691F        	 jp z,mains_end
  1D0F  CD4B21        	 call cross_ck_a
  1D12  D2261D        	 jp nc,box_action_end
  1D15  3E03          	 ld A,3
  1D17  320162        	 ld (rod),A
  1D1A  3E0D          	 ld A,0ch+1
  1D1C  CD4103        	 call itemprint
  1D1F  C3691F        	 jp mains_end
  1D22                	floor59:
  1D22                	floor59t
  1D22                	floor60:
  1D22                	floor60t
  1D22  D9            	 exx
  1D23  C3691F        	 jp mains_end
                      	
                      	
                      	
                      	
                      	
  1D26                	box_action_end:
  1D26  11362D        	 ld DE,graph_box
  1D29  CDE406        	 call Egraph
  1D2C  C3691F        	 jp mains_end
                      	
                      	
                      	;*************************door actions************************
  1D2F                	door_action:
  1D2F  3A0662        	 ld A,(key)
  1D32  B7            	 or A
  1D33  2002          	 jr nz,door_action_1
  1D35  1812          	 jr door_action_end
  1D37                	door_action_1:
  1D37  11302D        	 ld DE,graph_door+6
  1D3A  CDE406        	 call Egraph
  1D3D  CD4B21        	 call cross_ck_a
  1D40  CDBC0D        	 call xy_ck
  1D43  CA621D        	 jp z,next_floor
  1D46  C3691F        	 jp mains_end
  1D49                	door_action_end:
  1D49  CD4B21        	 call cross_ck_a
  1D4C  300B          	 jr nc,door_action_end2
  1D4E  3A8F2D        	 ld A,(dammy+5)
  1D51  B7            	 or A
  1D52  2005          	 jr nz,door_action_end2
  1D54  3E01          	 ld A,1
  1D56  328E2D        	 ld (dammy+4),A
  1D59                	door_action_end2:
  1D59  112A2D        	 ld DE,graph_door
  1D5C  CDE406        	 call Egraph
  1D5F  C3691F        	 jp mains_end
                      	
  1D62                	next_floor:
  1D62  AF            	 xor A
  1D63  320662        	 ld (key),A
  1D66  CD4103        	 call itemprint
  1D69  CD4020        	 call grp_o
                      	 
  1D6C  110601        	 ld DE,0106h
  1D6F  060B          	 ld B,11
  1D71  218F1D        	 ld HL,next_floorms
  1D74  CDF1BF        	 call msp
  1D77  110802        	 ld DE,0208h
  1D7A  060A          	 ld B,10
  1D7C  219A1D        	 ld HL,next_floorms+11
  1D7F  CDF1BF        	 call msp
  1D82  CD8F1F        	 call tim255
  1D85  CDFDBC        	 call kwait
  1D88  216260        	 ld HL,floor
  1D8B  34            	 inc (HL)
  1D8C  C38301        	 jp Stating_before
  1D8F                	next_floorms:
  1D8F  464C4F4F522043	 db "FLOOR CLEAR"
  1D9A  4E45585420464C	 db "NEXT FLOOR"
                      	
                      	;*************************gil actions*************************
  1DA4                	gil_action:
  1DA4  E5            	 push HL
                      	
                      	
  1DA5  3AF661        	 ld A,(gil_xy)
  1DA8  5F            	 ld E,A
  1DA9  3AF761        	 ld A,(gil_xy+1)
  1DAC  57            	 ld D,A
  1DAD  CD3F25        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  1DB0  CD6620        	 call keysc
  1DB3  32E961        	 ld (gil_button),A
  1DB6  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  1DB7  3AED61        	 ld A,(gil_st2)
  1DBA  B7            	 or A
  1DBB  C2131F        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  1DBE                	gil_action_l_b:
  1DBE  08            	 ex AF,AF'
  1DBF  CB6F          	 bit 5,A
  1DC1  C2B21E        	 jp nz,gil_sword_f
  1DC4  CDE91E        	 call gil_sword_reset
                      	
  1DC7  215C2B        	 ld HL,graph_gil_ulf
  1DCA  22841E        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  1DCD                	gil_action_l:
  1DCD  08            	 ex AF,AF'
  1DCE  3AFB61        	 ld A,(boot)
  1DD1  B7            	 or A
  1DD2  200B          	 jr nz,gil_action_l2
  1DD4  3AF061        	 ld A,(gil_bt)
  1DD7  EEFF          	 xor 0ffh
  1DD9  32F061        	 ld (gil_bt),A
  1DDC  CA831E        	 jp z,gil_action_end-3
  1DDF                	gil_action_l2:
  1DDF  08            	 ex AF,AF'
  1DE0  CB47          	 bit 0,A
  1DE2  200F          	 jr nz,gil_left
  1DE4  CB4F          	 bit 1,A
  1DE6  202D          	 jr nz,gil_right
  1DE8  CB77          	 bit 6,A
  1DEA  204C          	 jr nz,gil_down
  1DEC  CB7F          	 bit 7,A
  1DEE  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  1DF0  C3831E        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  1DF3                	gil_left:
  1DF3  3AF761        	 ld A,(gil_xy+1);y
  1DF6  E63F          	 and 00111111b
  1DF8  CA021E        	 jp z,gil_left_l
  1DFB                	gil_left_s:
  1DFB  D607          	 sub 7
  1DFD  DA9F1E        	 jp c,direction_p
  1E00  20F9          	 jr nz,gil_left_s
  1E02                	gil_left_l:
  1E02  3EC0          	 ld A,11000000b
  1E04  21F761        	 ld HL,gil_xy+1
  1E07  B6            	 or (HL)
  1E08  77            	 ld (HL),A
  1E09  2B            	 dec HL;ld HL,gil_xy
  1E0A  CD8421        	 call wall_ck
  1E0D  B7            	 or A;
  1E0E  C2831E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1E11  35            	 dec (HL)
  1E12  C37C1E        	 jp gil_walk
                      	
  1E15                	gil_right:
  1E15  3AF761        	 ld A,(gil_xy+1);y
  1E18  E63F          	 and 00111111b
  1E1A  CA241E        	 jp z,gil_right_l
  1E1D                	gil_right_s:
  1E1D  D607          	 sub 7
  1E1F  DA9F1E        	 jp c,direction_p
  1E22  20F9          	 jr nz,gil_right_s
  1E24                	gil_right_l:
  1E24  3E3F          	 ld A,00111111b
  1E26  21F761        	 ld HL,gil_xy+1
  1E29  A6            	 and (HL)
  1E2A  77            	 ld (HL),A
  1E2B  CBF6          	 set 6,(HL)
  1E2D  2B            	 dec HL;ld HL,gil_xy
  1E2E  CD8421        	 call wall_ck
  1E31  B7            	 or A;
  1E32  C2831E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1E35  34            	 inc (HL)
  1E36  1844          	 jr gil_walk
                      	
  1E38                	gil_down:
  1E38  3AF661        	 ld A,(gil_xy);x
  1E3B  D61E          	 sub 30
  1E3D  CA471E        	 jp z,gil_down_l
  1E40                	gil_down_s:
  1E40  D607          	 sub 7
  1E42  DA9F1E        	 jp c,direction_p
  1E45  20F9          	 jr nz,gil_down_s
  1E47                	gil_down_l:
  1E47  3E3F          	 ld A,00111111b
  1E49  21F761        	 ld HL,gil_xy+1
  1E4C  A6            	 and (HL)
  1E4D  77            	 ld (HL),A
  1E4E  CBFE          	 set 7,(HL)
  1E50  2B            	 dec HL;ld HL,gil_xy
  1E51  CD8421        	 call wall_ck
  1E54  B7            	 or A;
  1E55  C2831E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1E58  23            	 inc HL
  1E59  34            	 inc (HL)
  1E5A  1820          	 jr gil_walk
                      	
  1E5C                	gil_up:
  1E5C  3AF661        	 ld A,(gil_xy);x
  1E5F  D61E          	 sub 30
  1E61  CA6B1E        	 jp z,gil_up_l
  1E64                	gil_up_s:
  1E64  D607          	 sub 7
  1E66  DA9F1E        	 jp c,direction_p
  1E69  20F9          	 jr nz,gil_up_s
  1E6B                	gil_up_l:
  1E6B  3E3F          	 ld A,00111111b
  1E6D  21F761        	 ld HL,gil_xy+1
  1E70  A6            	 and (HL)
  1E71  77            	 ld (HL),A
  1E72  2B            	 dec HL;ld HL,gil_xy
  1E73  CD8421        	 call wall_ck
  1E76  B7            	 or A;
  1E77  C2831E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1E7A  23            	 inc HL
  1E7B  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  1E7C                	gil_walk:
  1E7C  21EC61        	 ld HL,gil_st1
  1E7F  3EFF          	 ld A,0ffh
  1E81  AE            	 xor (HL)
  1E82  77            	 ld (HL),A
                      	
  1E83  215C2B        	 ld HL,graph_gil_ulf
  1E86                	gil_action_end:
  1E86  3AEC61        	 ld A,(gil_st1)
  1E89  3C            	 inc A
  1E8A  111800        	 ld DE,24
  1E8D  CDBA1F        	 call xsan
  1E90                	gil_action_end_l:
  1E90  3AF661        	 ld A,(gil_xy)
  1E93  5F            	 ld E,A
  1E94  3AF761        	 ld A,(gil_xy+1)
  1E97  57            	 ld D,A
  1E98  CDB324        	 call grp_set
  1E9B  E1            	 pop HL
  1E9C  C3691F        	 jp mains_end
                      	
  1E9F                	direction_p:
  1E9F  3AF761        	 ld A,(gil_xy+1)
  1EA2  E6C0          	 and 11000000b
  1EA4  CA6B1E        	 jp z,gil_up_l
  1EA7  FE80          	 cp 80h
  1EA9  DA241E        	 jp c,gil_right_l
  1EAC  CA471E        	 jp z,gil_down_l
  1EAF  C3F31D        	 jp gil_left
                      	
  1EB2                	gil_sword_f:;key_action
  1EB2  08            	 ex AF,AF'
  1EB3  B7            	 or A
  1EB4  C2DE1E        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  1EB7  3AFE61        	 ld A,(gnt)
  1EBA  FE01          	 cp 1
  1EBC  380D          	 jr c,gnt_back_1
  1EBE  280B          	 jr z,gnt_back_1
  1EC0  FE03          	 cp 3
  1EC2  3803          	 jr c,gnt_back_2
  1EC4  AF            	 xor A
  1EC5  1806          	 jr gnt_back_e
  1EC7                	gnt_back_2:
  1EC7  3E04          	 ld A,4
  1EC9  1802          	 jr gnt_back_e
  1ECB                	gnt_back_1:
  1ECB  3E0A          	 ld A,10		;back flame
  1ECD                	gnt_back_e:
  1ECD  32ED61        	 ld (gil_st2),A
                      	;***********************matk action****************************
  1ED0  CD3A22        	 call matk_action_gil
                      	;*************************************************************
  1ED3  118C2B        	 ld DE,graph_gilsw_ulf	;gil_sw
  1ED6  ED53841E      	 ld (gil_action_end-2),DE
  1EDA  08            	 ex AF,AF'
  1EDB  C3CD1D        	 jp gil_action_l
  1EDE                	gil_sword_set:
  1EDE  11BC2B        	 ld DE,graph_gilsword_ulf	;gil_swd
  1EE1  ED53841E      	 ld (gil_action_end-2),DE
  1EE5                	gil_sword_set_l:
  1EE5  08            	 ex AF,AF'
  1EE6  C3CD1D        	 jp gil_action_l
  1EE9                	gil_sword_reset:
  1EE9  08            	 ex AF,AF'
  1EEA  3AED61        	 ld A,(gil_st2)
  1EED  47            	 ld B,A
  1EEE  08            	 ex AF,AF'
  1EEF  CB78          	 bit 7,B
  1EF1  C8            	 ret z
  1EF2  08            	 ex AF,AF'
  1EF3  E1            	 pop HL
                      	;************************sword back***************************
  1EF4  3AFE61        	 ld A,(gnt)
  1EF7  FE01          	 cp 1
  1EF9  380D          	 jr c,gnt_backb_1
  1EFB  280B          	 jr z,gnt_backb_1
  1EFD  FE03          	 cp 3
  1EFF  3803          	 jr c,gnt_backb_2
  1F01  AF            	 xor A
  1F02  1806          	 jr gnt_backb_e
  1F04                	gnt_backb_2:
  1F04  3E04          	 ld A,4
  1F06  1802          	 jr gnt_backb_e
  1F08                	gnt_backb_1:
  1F08  3E0A          	 ld A,10		;back flame
  1F0A                	gnt_backb_e:
  1F0A  F680          	 or 10000000b
  1F0C  32ED61        	 ld (gil_st2),A
                      	 
  1F0F  08            	 ex AF,AF'
  1F10  C3CD1D        	 jp gil_action_l
  1F13                	gil_sword_f2:;auto_action
  1F13  FE80          	 cp 80h
  1F15  CABE1D        	 jp z,gil_action_l_b
  1F18  E680          	 and 10000000b
  1F1A  C2321F        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  1F1D                	gil_sword_f_decA:;A=0nnnnnnnb
  1F1D  21ED61        	 ld HL,gil_st2
  1F20  7E            	 ld A,(HL)
  1F21  3D            	 dec A
  1F22  77            	 ld (HL),A
  1F23  118C2B        	 ld DE,graph_gilsw_ulf	;gil_sw
  1F26  ED53841E      	 ld (gil_action_end-2),DE
  1F2A  C2461F        	 jp nz,gil_action_l_r
  1F2D  CBFE          	 set 7,(HL)
  1F2F  C3461F        	 jp gil_action_l_r
  1F32                	gil_sword_f_decB:;A=1nnnnnnnb
  1F32  21ED61        	 ld HL,gil_st2
  1F35  7E            	 ld A,(HL)
  1F36  3D            	 dec A
  1F37  77            	 ld (HL),A
  1F38  E67F          	 and 01111111b
  1F3A  118C2B        	 ld DE,graph_gilsw_ulf	;gil_sw
  1F3D  ED53841E      	 ld (gil_action_end-2),DE
  1F41  C2461F        	 jp nz,gil_action_l_r
  1F44  CBBE          	 res 7,(HL)
  1F46                	gil_action_l_r:
  1F46  08            	 ex AF,AF'
  1F47  C3CD1D        	 jp gil_action_l
                      	
  1F4A                	gil_zapping:
  1F4A                	gil_killing:
  1F4A  CD4020        	 call grp_o
  1F4D  215E1F        	 ld HL,killingm
  1F50  110000        	 ld DE,0
  1F53  060B          	 ld B,11
  1F55  CDF1BF        	 call msp
  1F58  CDFDBC        	 call 48381
  1F5B  C38F04        	 jp stating_rec
                      	
                      	
                      	
  1F5E                	killingm:
  1F5E  6265656E206B69	 db "been killed"
                      	
                      	
  1F69                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
  1F69  3A3005        	 ld A,(count+1)
  1F6C  3D            	 dec A
