			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  177D  08            	 ex AF,AF'
  177E  CB47          	 bit 0,A
  1780  200F          	 jr nz,gil_left
  1782  CB4F          	 bit 1,A
  1784  202D          	 jr nz,gil_right
  1786  CB77          	 bit 6,A
  1788  204C          	 jr nz,gil_down
  178A  CB7F          	 bit 7,A
  178C  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  178E  C32118        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  1791                	gil_left:
  1791  3A055B        	 ld A,(gil_xy+1);y
  1794  E63F          	 and 00111111b
  1796  CAA017        	 jp z,gil_left_l
  1799                	gil_left_s:
  1799  D607          	 sub 7
  179B  DA3D18        	 jp c,direction_p
  179E  20F9          	 jr nz,gil_left_s
  17A0                	gil_left_l:
  17A0  3EC0          	 ld A,11000000b
  17A2  21055B        	 ld HL,gil_xy+1
  17A5  B6            	 or (HL)
  17A6  77            	 ld (HL),A
  17A7  2B            	 dec HL;ld HL,gil_xy
  17A8  CD1E1B        	 call wall_ck
  17AB  B7            	 or A;
  17AC  C22118        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  17AF  35            	 dec (HL)
  17B0  C31A18        	 jp gil_walk
                      	
  17B3                	gil_right:
  17B3  3A055B        	 ld A,(gil_xy+1);y
  17B6  E63F          	 and 00111111b
  17B8  CAC217        	 jp z,gil_right_l
  17BB                	gil_right_s:
  17BB  D607          	 sub 7
  17BD  DA3D18        	 jp c,direction_p
  17C0  20F9          	 jr nz,gil_right_s
  17C2                	gil_right_l:
  17C2  3E3F          	 ld A,00111111b
  17C4  21055B        	 ld HL,gil_xy+1
  17C7  A6            	 and (HL)
  17C8  77            	 ld (HL),A
  17C9  CBF6          	 set 6,(HL)
  17CB  2B            	 dec HL;ld HL,gil_xy
  17CC  CD1E1B        	 call wall_ck
  17CF  B7            	 or A;
  17D0  C22118        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  17D3  34            	 inc (HL)
  17D4  1844          	 jr gil_walk
                      	
  17D6                	gil_down:
  17D6  3A045B        	 ld A,(gil_xy);x
  17D9  D61E          	 sub 30
  17DB  CAE517        	 jp z,gil_down_l
  17DE                	gil_down_s:
  17DE  D607          	 sub 7
  17E0  DA3D18        	 jp c,direction_p
  17E3  20F9          	 jr nz,gil_down_s
  17E5                	gil_down_l:
  17E5  3E3F          	 ld A,00111111b
  17E7  21055B        	 ld HL,gil_xy+1
  17EA  A6            	 and (HL)
  17EB  77            	 ld (HL),A
  17EC  CBFE          	 set 7,(HL)
  17EE  2B            	 dec HL;ld HL,gil_xy
  17EF  CD1E1B        	 call wall_ck
  17F2  B7            	 or A;
  17F3  C22118        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  17F6  23            	 inc HL
  17F7  34            	 inc (HL)
  17F8  1820          	 jr gil_walk
                      	
  17FA                	gil_up:
  17FA  3A045B        	 ld A,(gil_xy);x
  17FD  D61E          	 sub 30
  17FF  CA0918        	 jp z,gil_up_l
  1802                	gil_up_s:
  1802  D607          	 sub 7
  1804  DA3D18        	 jp c,direction_p
  1807  20F9          	 jr nz,gil_up_s
  1809                	gil_up_l:
  1809  3E3F          	 ld A,00111111b
  180B  21055B        	 ld HL,gil_xy+1
  180E  A6            	 and (HL)
  180F  77            	 ld (HL),A
  1810  2B            	 dec HL;ld HL,gil_xy
  1811  CD1E1B        	 call wall_ck
  1814  B7            	 or A;
  1815  C22118        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1818  23            	 inc HL
  1819  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  181A                	gil_walk:
  181A  21FA5A        	 ld HL,gil_st1
  181D  3EFF          	 ld A,0ffh
  181F  AE            	 xor (HL)
  1820  77            	 ld (HL),A
                      	
  1821  21EF24        	 ld HL,graph_gil_ulf
  1824                	gil_action_end:
  1824  3AFA5A        	 ld A,(gil_st1)
  1827  3C            	 inc A
  1828  111800        	 ld DE,24
  182B  CD5819        	 call xsan
  182E                	gil_action_end_l:
  182E  3A045B        	 ld A,(gil_xy)
  1831  5F            	 ld E,A
  1832  3A055B        	 ld A,(gil_xy+1)
  1835  57            	 ld D,A
  1836  CD461E        	 call grp_set
  1839  E1            	 pop HL
  183A  C30719        	 jp mains_end
                      	
  183D                	direction_p:
  183D  3A055B        	 ld A,(gil_xy+1)
  1840  E6C0          	 and 11000000b
  1842  CA0918        	 jp z,gil_up_l
  1845  FE80          	 cp 80h
  1847  DAC217        	 jp c,gil_right_l
  184A  CAE517        	 jp z,gil_down_l
  184D  C39117        	 jp gil_left
                      	
  1850                	gil_sword_f:;key_action
  1850  08            	 ex AF,AF'
  1851  B7            	 or A
  1852  C27C18        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  1855  3A0C5B        	 ld A,(gnt)
  1858  FE01          	 cp 1
  185A  380D          	 jr c,gnt_back_1
  185C  280B          	 jr z,gnt_back_1
  185E  FE03          	 cp 3
  1860  3803          	 jr c,gnt_back_2
  1862  AF            	 xor A
  1863  1806          	 jr gnt_back_e
  1865                	gnt_back_2:
  1865  3E04          	 ld A,4
  1867  1802          	 jr gnt_back_e
  1869                	gnt_back_1:
  1869  3E0A          	 ld A,10		;back flame
  186B                	gnt_back_e:
  186B  32FB5A        	 ld (gil_st2),A
                      	;***********************matk action****************************
  186E  CDD41B        	 call matk_action_gil
                      	;*************************************************************
  1871  111F25        	 ld DE,graph_gilsw_ulf	;gil_sw
  1874  ED532218      	 ld (gil_action_end-2),DE
  1878  08            	 ex AF,AF'
  1879  C36B17        	 jp gil_action_l
  187C                	gil_sword_set:
  187C  114F25        	 ld DE,graph_gilsword_ulf	;gil_swd
  187F  ED532218      	 ld (gil_action_end-2),DE
  1883                	gil_sword_set_l:
  1883  08            	 ex AF,AF'
  1884  C36B17        	 jp gil_action_l
  1887                	gil_sword_reset:
  1887  08            	 ex AF,AF'
  1888  3AFB5A        	 ld A,(gil_st2)
  188B  47            	 ld B,A
  188C  08            	 ex AF,AF'
  188D  CB78          	 bit 7,B
  188F  C8            	 ret z
  1890  08            	 ex AF,AF'
  1891  E1            	 pop HL
                      	;************************sword back***************************
  1892  3A0C5B        	 ld A,(gnt)
  1895  FE01          	 cp 1
  1897  380D          	 jr c,gnt_backb_1
  1899  280B          	 jr z,gnt_backb_1
  189B  FE03          	 cp 3
  189D  3803          	 jr c,gnt_backb_2
  189F  AF            	 xor A
  18A0  1806          	 jr gnt_backb_e
  18A2                	gnt_backb_2:
  18A2  3E04          	 ld A,4
  18A4  1802          	 jr gnt_backb_e
  18A6                	gnt_backb_1:
  18A6  3E0A          	 ld A,10		;back flame
  18A8                	gnt_backb_e:
  18A8  F680          	 or 10000000b
  18AA  32FB5A        	 ld (gil_st2),A
                      	 
  18AD  08            	 ex AF,AF'
  18AE  C36B17        	 jp gil_action_l
  18B1                	gil_sword_f2:;auto_action
  18B1  FE80          	 cp 80h
  18B3  CA5C17        	 jp z,gil_action_l_b
  18B6  E680          	 and 10000000b
  18B8  C2D018        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  18BB                	gil_sword_f_decA:;A=0nnnnnnnb
  18BB  21FB5A        	 ld HL,gil_st2
  18BE  7E            	 ld A,(HL)
  18BF  3D            	 dec A
  18C0  77            	 ld (HL),A
  18C1  111F25        	 ld DE,graph_gilsw_ulf	;gil_sw
  18C4  ED532218      	 ld (gil_action_end-2),DE
  18C8  C2E418        	 jp nz,gil_action_l_r
  18CB  CBFE          	 set 7,(HL)
  18CD  C3E418        	 jp gil_action_l_r
  18D0                	gil_sword_f_decB:;A=1nnnnnnnb
  18D0  21FB5A        	 ld HL,gil_st2
  18D3  7E            	 ld A,(HL)
  18D4  3D            	 dec A
  18D5  77            	 ld (HL),A
  18D6  E67F          	 and 01111111b
  18D8  111F25        	 ld DE,graph_gilsw_ulf	;gil_sw
  18DB  ED532218      	 ld (gil_action_end-2),DE
  18DF  C2E418        	 jp nz,gil_action_l_r
  18E2  CBBE          	 res 7,(HL)
  18E4                	gil_action_l_r:
  18E4  08            	 ex AF,AF'
  18E5  C36B17        	 jp gil_action_l
                      	
                      	
  18E8                	gil_killing:
  18E8  CDDE19        	 call grp_o
  18EB  21FC18        	 ld HL,killingm
  18EE  110000        	 ld DE,0
  18F1  060B          	 ld B,11
  18F3  CDF1BF        	 call msp
  18F6  CDFDBC        	 call 48381
  18F9  C37F04        	 jp stating_rec
                      	
                      	
                      	
  18FC                	killingm:
  18FC  6265656E206B69	 db "been killed"
                      	
                      	
  1907                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
  1907  3A0505        	 ld A,(count+1)
  190A  3D            	 dec A
  190B  320505        	 ld (count+1),A
  190E  23            	 inc HL
  190F  23            	 inc HL
  1910  DD23          	 inc IX
  1912  FD23          	 inc IY
  1914  D9            	 exx
  1915  CD041A        	 call keysc
  1918  CB57          	 bit 2,A
  191A  C22119        	 jp nz,retp
  191D  D9            	 exx
  191E  C30405        	 jp mains
                      	
                      	
  1921                	retP:
  1921  310000        	 ld SP,0
  1924  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  1925                	TIMBTL:
  1925  3E32          	 LD A,50
  1927  1806          	 JR TIMER
  1929                	TIM30:
  1929  3E25          	 LD A,37
  192B  1802          	 JR TIMER
  192D                	TIM255:
  192D  3EFF          	 LD A,255
  192F                	TIMER:
  192F  010000        	 LD BC,0
  1932  03            	 INC BC;LOOP
  1933  000000000000  	 DB 0,0,0,0,0,0
  1939  A8            	 XOR B
  193A  C8            	 RET Z
  193B  18F5          	 JR TIMER+3
  193D                	RAND:;AÆ¶´½
  193D  E5            	 PUSH HL
  193E  D5            	 push DE
  193F  210000        	 LD HL,0
  1942  54            	 LD D,H
  1943  5D            	 LD E,L
  1944  29            	 ADD HL,HL
  1945  29            	 ADD HL,HL
  1946  19            	 ADD HL,DE
  1947  11475D        	 LD DE,5D47H
  194A  19            	 ADD HL,DE
  194B  224019        	 LD (RAND+3),HL
  194E  7C            	 LD A,H
  194F  D1            	 pop DE
  1950  E1            	 POP HL
  1951  C9            	 RET
  1952                	RAND4:
                      	; ld A,R
                      	; rra
                      	; rra
                      	; rra
                      	; and 11000000b
                      	; ret
  1952  CD3D19        	 CALL RAND
  1955  E6C0          	 AND 11000000b
  1957  C9            	 RET
  1958                	XSAN:
  1958  B7            	 OR A
  1959  C8            	 RET Z
  195A                	XSANL:
  195A  19            	 ADD HL,DE
  195B  3D            	 DEC A
  195C  20FC          	 JR NZ,XSANL
  195E  C9            	 RET
  195F                	NMEMRY:
  195F  0000000000    	 DB 0,0,0,0,0
  1964                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  1964  115F19        	 LD DE,NMEMRY
  1967  011027        	 LD BC,10000
  196A  CD9E19        	 CALL WARIS
  196D  01E803        	 LD BC,1000
  1970  CD9E19        	 CALL WARIS
  1973  016400        	 LD BC,100
  1976  CD9E19        	 CALL WARIS
  1979  010A00        	 LD BC,10
  197C  CD9E19        	 CALL WARIS
  197F  7D            	 LD A,L
  1980  12            	 LD (DE),A
  1981  0605          	 LD B,5
  1983  115F19        	 LD DE,NMEMRY
  1986                	ASCL:
  1986  1A            	 LD A,(DE)
  1987  FE00          	 CP 0
  1989  2802          	 JR Z,ASCL2
  198B  1808          	 JR ASC2
  198D                	ASCL2:
  198D  13            	 INC DE
  198E  10F6          	 DJNZ ASCL
  1990  0601          	 LD B,1
  1992  116319        	 LD DE,NMEMRY+4
  1995                	ASC2:
  1995  1A            	 LD A,(DE)
  1996  0E30          	 LD C,30H
  1998  81            	 ADD A,C
  1999  12            	 LD (DE),A
  199A  13            	 INC DE
  199B  10F8          	 DJNZ ASC2
  199D  C9            	 RET
  199E                	WARIS:
  199E  AF            	 XOR A
                      	;WARI1:
  199F  ED42          	 SBC HL,BC
  19A1  3803          	 JR C,WARI2
  19A3  3C            	 INC A
  19A4  18F9          	 JR WARIS+1
  19A6                	WARI2:
  19A6  09            	 ADD HL,BC
  19A7  12            	 LD (DE),A
  19A8  13            	 INC DE		;
  19A9  C9            	 RET
  19AA                	cls:
  19AA  F5            	 push AF
  19AB  D5            	 push DE
  19AC  E5            	 push HL
  19AD  C5            	 push BC
  19AE  3E00          	 ld A,0
  19B0  21D31F        	 ld HL,grapu_area
  19B3  11D41F        	 ld DE,grapu_area+1
  19B6  77            	 ld (HL),A
  19B7  015F03        	 ld BC,144*6-1
  19BA  EDB0          	 ldir
  19BC  CDDE19        	 call grp_o
  19BF  C1            	 pop BC
  19C0  E1            	 pop HL
  19C1  D1            	 pop DE
  19C2  F1            	 pop AF
  19C3  C9            	 ret
                      	
  19C4                	bls:
  19C4  F5            	 push AF
  19C5  D5            	 push DE
  19C6  E5            	 push HL
  19C7  C5            	 push BC
  19C8  21D31F        	 LD HL,grapu_area
  19CB  36FF          	 LD (HL),0FFH
  19CD  11D41F        	 LD DE,grapu_area+1
  19D0  015F03        	 LD BC,863
  19D3  EDB0          	 LDIR
  19D5  CDDE19        	 CALL grp_o
  19D8  D9            	 EXX
  19D9  C1            	 pop BC
  19DA  E1            	 pop HL
  19DB  D1            	 pop DE
  19DC  F1            	 pop AF
  19DD  C9            	 RET
  19DE                	grp_o:
  19DE  3E06          	 ld A,6
  19E0  110000        	 ld DE,0
  19E3  21D31F        	 ld HL,grapu_area
  19E6                	grp_o_l:
  19E6  D5            	 push DE
  19E7  F5            	 push AF
  19E8  0690          	 ld B,144
  19EA  CDD0BF        	 call grp
  19ED  23            	 inc HL
  19EE  F1            	 pop AF
  19EF  D1            	 pop DE
  19F0  14            	 inc D
  19F1  3D            	 dec A
  19F2  20F2          	 jr nz,grp_o_l
  19F4  C9            	 ret
                      	
  19F5                	grp_open:
  19F5  0E06          	 ld C,6
  19F7                	grp_open_l
  19F7  C5            	 push BC
  19F8  D5            	 push DE
  19F9  CDD0BF        	 call grp
  19FC  D1            	 pop DE
